JOBID,PROJECT_NAME,JOB_NAME,TARGET_OBJECT_NAME
1008,RESERVATION,LZ_ODS_P_BUSINESS_SUPPORT.RES_SUPP.0050.RES_SUPP_GRP_2,ODS_P_BUSINESS_SUPPORT.RES_SUPP.PS_RT_RATE_TBL
2538,RESERVATION,ODS_EDW.RES_CAPACITY_NCL.1000.Load_FACT_Capacity_Cabin_MT,EDW_P.RES.CABIN_AVAILABILITY_MT
2548,RESERVATION,ODS_EDW.RES_NCL.1.Load_DIM_Guest,EDW_P.RES.DIM_GUEST
2555,RESERVATION,ODS_EDW.RES_NCL.1.Load_DIM_Itinerary_Master,EDW_P.RES.DIM_ITINERARY_MASTER
2563,RESERVATION,ODS_EDW.RES_NCL.11.Load_FACT_Group_Commission,STG_P.RES_SUPP.INVOICE_ITEM_TYPE_SUPP
2563,RESERVATION,ODS_EDW.RES_NCL.11.Load_FACT_Group_Commission,EDW_P.RES.DIM_INVOICE_ITEM_TYPE
2573,RESERVATION,ODS_EDW.RES_NCL.11.Load_FACT_Group_Invoice,STG_P.RES_SUPP.INVOICE_ITEM_TYPE_SUPP
2573,RESERVATION,ODS_EDW.RES_NCL.11.Load_FACT_Group_Invoice,EDW_P.RES.DIM_INVOICE_ITEM_TYPE
2582,RESERVATION,ODS_EDW.RES_NCL.115.Load_FACT_Amenity_Invoice,STG_P.RES_SUPP.INVOICE_ITEM_TYPE_SUPP
2582,RESERVATION,ODS_EDW.RES_NCL.115.Load_FACT_Amenity_Invoice,EDW_P.RES.DIM_INVOICE_ITEM_TYPE
2592,RESERVATION,ODS_EDW.RES_NCL.115.Load_FACT_Res_Commission,EDW_P.RES.DIM_INVOICE_ITEM_TYPE
2592,RESERVATION,ODS_EDW.RES_NCL.115.Load_FACT_Res_Commission,STG_P.RES_SUPP.INVOICE_ITEM_TYPE_SUPP
2602,RESERVATION,ODS_EDW.RES_NCL.12.Load_FACT_Res_Cost,EDW_P.RES.DIM_INVOICE_ITEM_TYPE
2602,RESERVATION,ODS_EDW.RES_NCL.12.Load_FACT_Res_Cost,STG_P.RES_SUPP.INVOICE_ITEM_TYPE_SUPP
2615,RESERVATION,ODS_EDW.RES_NCL.12.Load_FACT_Res_Invoice,EDW_P.RES.DIM_INVOICE_ITEM_TYPE
2615,RESERVATION,ODS_EDW.RES_NCL.12.Load_FACT_Res_Invoice,STG_P.RES_SUPP.INVOICE_ITEM_TYPE_SUPP
2627,RESERVATION,ODS_EDW.RES_NCL.122.Load_FACT_GRP_Amenity_Cost,EDW_P.RES.DIM_INVOICE_ITEM_TYPE
2627,RESERVATION,ODS_EDW.RES_NCL.122.Load_FACT_GRP_Amenity_Cost,STG_P.RES_SUPP.INVOICE_ITEM_TYPE_SUPP
2639,RESERVATION,ODS_EDW.RES_NCL.122.Load_FACT_Res_Air_Cost,EDW_P.RES.DIM_INVOICE_ITEM_TYPE
2639,RESERVATION,ODS_EDW.RES_NCL.122.Load_FACT_Res_Air_Cost,STG_P.RES_SUPP.INVOICE_ITEM_TYPE_SUPP
2653,RESERVATION,ODS_EDW.RES_NCL.124.Load_FACT_Promo_Amenity,STG_P.RES_SUPP.INVOICE_ITEM_TYPE_SUPP
2653,RESERVATION,ODS_EDW.RES_NCL.124.Load_FACT_Promo_Amenity,EDW_P.RES.DIM_INVOICE_ITEM_TYPE
2663,RESERVATION,ODS_EDW.RES_NCL.124.Load_FACT_Res_Charges,EDW_P.RES.DIM_INVOICE_ITEM_TYPE
2663,RESERVATION,ODS_EDW.RES_NCL.124.Load_FACT_Res_Charges,STG_P.RES_SUPP.INVOICE_ITEM_TYPE_SUPP
2674,RESERVATION,ODS_EDW.RES_NCL.1242.Load_FACT_CRP_Cost,STG_P.RES_SUPP.INVOICE_ITEM_TYPE_SUPP
2674,RESERVATION,ODS_EDW.RES_NCL.1242.Load_FACT_CRP_Cost,EDW_P.RES.DIM_INVOICE_ITEM_TYPE
2685,RESERVATION,ODS_EDW.RES_NCL.1242.Load_FACT_Minibar_Cost,EDW_P.RES.DIM_INVOICE_ITEM_TYPE
2685,RESERVATION,ODS_EDW.RES_NCL.1242.Load_FACT_Minibar_Cost,STG_P.RES_SUPP.INVOICE_ITEM_TYPE_SUPP
2696,RESERVATION,ODS_EDW.RES_NCL.1244.Load_FACT_CMI_GRP_Amenity_Cost,EDW_P.RES.DIM_INVOICE_ITEM_TYPE
2696,RESERVATION,ODS_EDW.RES_NCL.1244.Load_FACT_CMI_GRP_Amenity_Cost,STG_P.RES_SUPP.INVOICE_ITEM_TYPE_SUPP
2706,RESERVATION,ODS_EDW.RES_NCL.1244.Load_FACT_Invoice_Flat_Adj,STG_P.RES_SUPP.INVOICE_ITEM_TYPE_SUPP
2706,RESERVATION,ODS_EDW.RES_NCL.1244.Load_FACT_Invoice_Flat_Adj,EDW_P.RES.DIM_INVOICE_ITEM_TYPE
2727,RESERVATION,ODS_EDW.RES_NCL.125.Load_FACT_Adjust_Invoice,EDW_P.RES.DIM_INVOICE_ITEM_TYPE
2727,RESERVATION,ODS_EDW.RES_NCL.125.Load_FACT_Adjust_Invoice,STG_P.RES_SUPP.INVOICE_ITEM_TYPE_SUPP
2744,RESERVATION,ODS_EDW.RES_NCL.15.Load_Client_Matches,NCLDW.CLIENT_MATCHES
2744,RESERVATION,ODS_EDW.RES_NCL.15.Load_Client_Matches,EDW_P.RES.CLIENT_MATCHES
2759,RESERVATION,ODS_EDW.RES_NCL.15.Load_DIM_Ship,EDW_P.RES.DIM_SHIP
2761,RESERVATION,ODS_EDW.RES_NCL.15.Load_FACT_Capacity_Delta,EDW_P.RES.FACT_CAPACITY
2794,RESERVATION,ODS_EDW.RES_NCL.15.Load_FACT_TA_Commission,STG_P.RES_SUPP.INVOICE_ITEM_TYPE_SUPP
2794,RESERVATION,ODS_EDW.RES_NCL.15.Load_FACT_TA_Commission,EDW_P.RES.DIM_INVOICE_ITEM_TYPE
2804,RESERVATION,ODS_EDW.RES_NCL.155.Load_DIM_Voyage,ODS_P_BUSINESS_SUPPORT.RES_SUPP.SAILING_MASTER_SUPP
2804,RESERVATION,ODS_EDW.RES_NCL.155.Load_DIM_Voyage,EDW_P.RES.DIM_VOYAGE
2813,RESERVATION,ODS_EDW.RES_NCL.16.DIM.Load_Voyage_Proration,EDW_P.RES.DIM_VOYAGE_PRORATION
2815,RESERVATION,ODS_EDW.RES_NCL.165.Generate_File_Cabin_Availability,$G_FILE_NAME_DATE
2818,RESERVATION,ODS_EDW.RES_NCL.165.Load_FACT_Res_Payment,EDW_P.RES.DIM_INVOICE_ITEM_TYPE
2818,RESERVATION,ODS_EDW.RES_NCL.165.Load_FACT_Res_Payment,STG_P.RES_SUPP.INVOICE_ITEM_TYPE_SUPP
2828,RESERVATION,ODS_EDW.RES_NCL.165.Load_STG_Unbuilt_Voyage,STG_P.DSSTG.STG_FIN_UNBUILT_VOYAGE_INFO
2830,RESERVATION,ODS_EDW.RES_NCL.17.Load_CDC_Reactivated_Voyages,ODS_P_BUSINESS_SUPPORT.RES_SUPP.RETRIGGER_LOG_SUPP
2835,RESERVATION,ODS_EDW.RES_NCL.18.Load_CDC_NCL_DW_TRIGGER_LOG,ODS_P.DSSTG.STG_NCL_DW_TRIGGER_LOG_INFO_ARCHIVE
2835,RESERVATION,ODS_EDW.RES_NCL.18.Load_CDC_NCL_DW_TRIGGER_LOG,ODS_P.DSSTG.STG_NCL_DW_TRIGGER_LOG_INFO
2837,RESERVATION,ODS_EDW.RES_NCL.2.Load_CDC_VCS_Log_Rec,ODS_P.DSSTG.STG_NCL_DW_TRIGGER_LOG_INFO
2838,RESERVATION,ODS_EDW.RES_NCL.21.Load_CDC_Promo_Amenity,ODS_P.DSSTG.STG_NCL_DW_TRIGGER_LOG_INFO
2839,RESERVATION,ODS_EDW.RES_NCL.22.Load_CDC_Group_History_Header,ODS_P.DSSTG.STG_NCL_DW_TRIGGER_LOG_INFO
2840,RESERVATION,ODS_EDW.RES_NCL.25.Load_CDC_FS_Group,ODS_P.DSSTG.STG_NCL_DW_TRIGGER_LOG_INFO
2846,RESERVATION,ODS_EDW.RES_NCL.3.Load_CDC_Res_Guest,ODS_P.DSSTG.STG_NCL_DW_TRIGGER_LOG_INFO
2848,RESERVATION,ODS_EDW.RES_NCL.31.Load_CDC_RETRIGGER_LOG_SUPP,ODS_P.DSSTG.STG_NCL_DW_TRIGGER_LOG_INFO
2850,RESERVATION,ODS_EDW.RES_NCL.32.Load_CDC_Ship_Inventory_Alloc,ODS_P.DSSTG.STG_NCL_DW_TRIGGER_LOG_INFO
2857,RESERVATION,ODS_EDW.RES_NCL.33.Load_CDC_Amenity_Cost_Change,ODS_P.DSSTG.STG_NCL_DW_TRIGGER_LOG_INFO
2862,RESERVATION,ODS_EDW.RES_NCL.335.Load_CDC_Charges,STG_P.RES.STG_RES_CHARGE_DETAIL_INFO_UPD
2862,RESERVATION,ODS_EDW.RES_NCL.335.Load_CDC_Charges,STG_P.RES.STG_RES_CHARGE_DETAIL_INFO_DEL
2862,RESERVATION,ODS_EDW.RES_NCL.335.Load_CDC_Charges,STG_P.RES.STG_RES_CHARGE_SUBDETAIL_INFO_UPD
2862,RESERVATION,ODS_EDW.RES_NCL.335.Load_CDC_Charges,STG_P.RES.STG_RES_CHARGE_SUBDETAIL_INFO_DEL
2872,RESERVATION,ODS_EDW.RES_NCL.34.Load_CDC_Res_Air,STG_P.RES.STG_FC_AIR_STANDARD_COST_INFO_UPD
2872,RESERVATION,ODS_EDW.RES_NCL.34.Load_CDC_Res_Air,ODS_P.DSSTG.STG_NCL_DW_TRIGGER_LOG_INFO
2872,RESERVATION,ODS_EDW.RES_NCL.34.Load_CDC_Res_Air,STG_P.RES.STG_FC_AIR_GLOBALMAX_COST_INFO_UPD
2872,RESERVATION,ODS_EDW.RES_NCL.34.Load_CDC_Res_Air,STG_P.RES.STG_FC_AIR_ACTUAL_INFO_UPD
2881,RESERVATION,ODS_EDW.RES_NCL.345.Load_CDC_Acc_Coupon,ODS_P.DSSTG.STG_NCL_DW_TRIGGER_LOG_INFO
2882,RESERVATION,ODS_EDW.RES_NCL.346.Load_CDC_Client,ODS_P.DSSTG.STG_NCL_DW_TRIGGER_LOG_INFO
2883,RESERVATION,ODS_EDW.RES_NCL.35.Load_CDC_Journal_Mstr,STG_P.RES.STG_NCL_LATITUDES_CLIENT_JRN_MSTR_INFO_FMT2_UPD
2883,RESERVATION,ODS_EDW.RES_NCL.35.Load_CDC_Journal_Mstr,STG_P.RES.STG_NCL_LATITUDES_CLIENT_JRN_MSTR_INFO_FMT1
2883,RESERVATION,ODS_EDW.RES_NCL.35.Load_CDC_Journal_Mstr,ODS_P.DSSTG.STG_NCL_DW_TRIGGER_LOG_INFO
2883,RESERVATION,ODS_EDW.RES_NCL.35.Load_CDC_Journal_Mstr,STG_P.RES.STG_NCL_LATITUDES_POINTS_LOOKUP_INFO
2891,RESERVATION,ODS_EDW.RES_NCL.5.Load_DIM_Port_Master,EDW_P.RES.DIM_PORT_MASTER
2894,RESERVATION,ODS_EDW.RES_NCL.55.Load_DIM_Invoice_Item_From_Supp,EDW_P.RES.DIM_INVOICE_ITEM_TYPE
2896,RESERVATION,ODS_EDW.RES_NCL.6.Load_DIM_Cabin_Category,EDW_P.RES.DIM_CABIN_CATEGORY
2901,RESERVATION,ODS_EDW.RES_NCL.65.Load_DIM_Operator,EDW_P.RES.DIM_OPERATOR
2903,RESERVATION,ODS_EDW.RES_NCL.7.Load_DIM_Client,EDW_P.RES.DIM_CLIENT
2903,RESERVATION,ODS_EDW.RES_NCL.7.Load_DIM_Client,EDW_P.RES.DIM_CLIENT_DEL
2912,RESERVATION,ODS_EDW.RES_NCL.75.Load_DIM_Agency,EDW_P.RES.DIM_AGENCY
2934,RESERVATION,ODS_EDW.RES_NCL.8.Load_DIM_Agency_Payment,EDW_P.RES.DIM_AGENCY_PAYMENT
2939,RESERVATION,ODS_EDW.RES_NCL.8.Load_DIM_Package,EDW_P.RES.DIM_PACKAGE
2941,RESERVATION,ODS_EDW.RES_NCL.85.Load_DIM_Promotion,EDW_P.RES.DIM_PROMOTION
2943,RESERVATION,ODS_EDW.RES_NCL.9.Load_DIM_Group,EDW_P.RES.DIM_GROUP
2952,RESERVATION,ODS_EDW.RES_NCL.95.Load_DIM_Res,EDW_P.RES.DIM_RES
2962,RESERVATION,ODS_EDW.RES_OCI.0100.Load_DIM_Voyage,EDW_P.RES.DIM_VOYAGE
2965,RESERVATION,ODS_EDW.RES_OCI.0200.Load_DIM_Client,EDW_P.RES.DIM_CLIENT
2976,RESERVATION,ODS_EDW.RES_OCI.0300.Load_DIM_Agency,EDW_P.RES.DIM_AGENCY
2979,RESERVATION,ODS_EDW.RES_OCI.0400.Load_DIM_Group,EDW_P.RES.DIM_GROUP
2980,RESERVATION,ODS_EDW.RES_OCI.0500.Load_DIM_Operator,EDW_P.RES.DIM_OPERATOR
2982,RESERVATION,ODS_EDW.RES_OCI.0600.Load_DIM_Res,EDW_P.RES.DIM_RES
2985,RESERVATION,ODS_EDW.RES_OCI.0700.Load_DIM_Guest,EDW_P.RES.DIM_GUEST
2996,RESERVATION,ODS_EDW.RES_RGT.0100.Load_DIM_Voyage,EDW_P.RES.DIM_VOYAGE
2999,RESERVATION,ODS_EDW.RES_RGT.0110.Load_Voyage_Proration,EDW_P.RES.DIM_VOYAGE_PRORATION
3004,RESERVATION,ODS_EDW.RES_RGT.0500.Load_DIM_Operator,EDW_P.RES.DIM_OPERATOR
3005,RESERVATION,ODS_EDW.RES_RGT.0600.Load_DIM_Res,EDW_P.RES.DIM_RES
3006,RESERVATION,ODS_EDW.RES_RGT.0700.Load_DIM_Guest,EDW_P.RES.DIM_GUEST
3489,RESERVATION,SUPP_EDW.SUPP.0880.Load_Amenities_Supp,LZ_D_BUSINESS_SUPPORT.APP_DAP.AMENITIES_SUPP
3494,RESERVATION,SUPP_EDW.SUPP.1.Load_Agency_Hierarchy_Supp,STG_P.RES_SUPP.AGENCY_HIERARCHY_SUPP
3496,RESERVATION,SUPP_EDW.SUPP.1.Load_Fin_Ledger_Supp,STG_P.FIN_SUPP.FIN_LEDGER_SUPP
3499,RESERVATION,SUPP_EDW.SUPP.11.Load_Fin_Report_Exclusion_Supp,STG_P.FIN_SUPP.FIN_REPORT_EXCLUSION_SUPP
3502,RESERVATION,SUPP_EDW.SUPP.15.Load_Asset_Master_Supp,STG_P.CAS_SUPP.ASSET_MASTER_SUPP
3504,RESERVATION,SUPP_EDW.SUPP.2.Load_Casino_Slot_Master_Desc_Supp,STG_P.CAS_SUPP.CASINO_SLOT_MASTER_DESC_SUPP
3506,RESERVATION,SUPP_EDW.SUPP.23.Load_Casino_Source_Details_Supp,STG_P.CAS_SUPP.CASINO_SOURCE_DETAILS_SUPP
3511,RESERVATION,SUPP_EDW.SUPP.245.Load_Prevent_Departure_Supp,STG_P.RES_SUPP.PREVENT_DEPARTURE_NAMES_SUPP
3513,RESERVATION,SUPP_EDW.SUPP.25.Load_Category_Master_Supp,STG_P.RES_SUPP.CATEGORY_MASTER_SUPP
3515,RESERVATION,SUPP_EDW.SUPP.3.Load_Currency_Exchange_Rate_Supp,AMENITY_DETAILS_SUPP
3515,RESERVATION,SUPP_EDW.SUPP.3.Load_Currency_Exchange_Rate_Supp,STG_P.RES_SUPP.CURRENCY_EXCHANGE_RATE_SUPP
3520,RESERVATION,SUPP_EDW.SUPP.35.Load_District_Master_Supp,STG_P.RES_SUPP.DISTRICT_MASTER_SUPP
3520,RESERVATION,SUPP_EDW.SUPP.35.Load_District_Master_Supp,DW_SUPP.DISTRICT_MASTER_SUPP
3523,RESERVATION,SUPP_EDW.SUPP.4.Load_Full_Ship_Charters_Supp,STG_P.RES_SUPP.FULL_SHIP_CHARTERS_SUPP
3525,RESERVATION,SUPP_EDW.SUPP.45.Load_Guest_Types_Supp,GUEST_TYPES_SUPP
3525,RESERVATION,SUPP_EDW.SUPP.45.Load_Guest_Types_Supp,STG_GUEST_TYPES_SUPP
3525,RESERVATION,SUPP_EDW.SUPP.45.Load_Guest_Types_Supp,STG_GUEST_TYPES_INFO
3525,RESERVATION,SUPP_EDW.SUPP.45.Load_Guest_Types_Supp,GUEST_TYPES_SOURCE_SUPP
3529,RESERVATION,SUPP_EDW.SUPP.5.Load_Region_Master_Supp,STG_P.RES_SUPP.REGION_MASTER_SUPP
3532,RESERVATION,SUPP_EDW.SUPP.5.Load_Strategic_Price_Control_Supp,STG_P.RES_SUPP.TBL_STRATEGIC_PRICE_CONTROL
3533,RESERVATION,SUPP_EDW.SUPP.55.Load_Sailing_Master_Supp,STG_P.RES_SUPP.SAILING_MASTER_SUPP
3533,RESERVATION,SUPP_EDW.SUPP.55.Load_Sailing_Master_Supp,ODS_P_BUSINESS_SUPPORT.RES_SUPP.SAILING_MASTER_SOURCE_SUPP
3533,RESERVATION,SUPP_EDW.SUPP.55.Load_Sailing_Master_Supp,ODS_P_BUSINESS_SUPPORT.RES_SUPP.META_CATEGORY_SUPP
3533,RESERVATION,SUPP_EDW.SUPP.55.Load_Sailing_Master_Supp,$G_ALL_FILE_NAM
3549,RESERVATION,SUPP_EDW.SUPP.61.Load_Port_Substitution_Supp,STG_P.MKT_SUPP.PORT_SUBSTITUTION_SUPP
3551,RESERVATION,SUPP_EDW.SUPP.65.Load_Super_Price_Programs_Supp,STG_P.RES_SUPP.SUPER_PRICE_PROGRAMS_SUPP
3553,RESERVATION,SUPP_EDW.SUPP.7.Load_Meta_Price_Programs_Supp,STG_P.RES_SUPP.META_PRICE_PROGRAMS_SUPP
3555,RESERVATION,SUPP_EDW.SUPP.75.Load_Product_Codes_Supp,STG_P.RES_SUPP.PRODUCT_CODES_SUPP
3557,RESERVATION,SUPP_EDW.SUPP.8.Load_Rollup_Product_Codes_Supp,STG_P.RES_SUPP.ROLLUP_PRODUCT_CODES_SUPP
3559,RESERVATION,SUPP_EDW.SUPP.85.Load_Revenue_Breakout_Supp,STG_P.RES_SUPP.REVENUE_BREAKOUT_SUPP
3561,RESERVATION,SUPP_EDW.SUPP.85.Load_SL_Product_Codes_Supp,STG_P.RES_SUPP.SL_PRODUCT_CODES_SUPP
3563,RESERVATION,SUPP_EDW.SUPP.9.Load_Amenity_Details_Supp,ODS_P_BUSINESS_SUPPORT. RES_APP.AMENITY_DETAILS_SUPP
3565,RESERVATION,SUPP_EDW.SUPP.9.Load_SL_Rollup_Product_Codes_Supp,STG_P.RES_SUPP.SL_ROLLUP_PRODUCT_CODES_SUPP
3567,RESERVATION,SUPP_EDW.SUPP.92.Load_Amenity_Inv_Item_Type_Supp,STG_P.RES_SUPP.INVOICE_ITEM_TYPE_SUPP
3569,RESERVATION,SUPP_EDW.SUPP.925.Load_Invoice_Item_Type_Supp,STG_P.RES_SUPP.INVOICE_ITEM_TYPE_SUPP
3572,RESERVATION,SUPP_EDW.SUPP.93.Load_CMI_Supp,STG_P.RES_SUPP.CMI_SUPP
3575,RESERVATION,SUPP_EDW.SUPP.94.Load_Fin_Planned_Capacity_Supp,STG_P.FIN_SUPP.FIN_PLANNED_CAPACITY_SUPP
3578,RESERVATION,SUPP_EDW.SUPP.945.Load_3rd_Party_Commission_Supp,STG_P.RES_SUPP.THIRD_PARTY_COMMISSION_SUPP
3583,RESERVATION,SUPP_EDW.SUPP_R1.0010.Load_Sailing_Master_Supp,ODS_P_BUSINESS_SUPPORT.RES_SUPP.SAILING_MASTER_SOURCE_SUPP
3583,RESERVATION,SUPP_EDW.SUPP_R1.0010.Load_Sailing_Master_Supp,STG_P.RES_SUPP.SAILING_MASTER_SUPP
3583,RESERVATION,SUPP_EDW.SUPP_R1.0010.Load_Sailing_Master_Supp,$G_ALL_FILE_NAM
3583,RESERVATION,SUPP_EDW.SUPP_R1.0010.Load_Sailing_Master_Supp,ODS_P_BUSINESS_SUPPORT.RES_SUPP.META_CATEGORY_SUPP
3598,RESERVATION,SUPP_EDW.SUPP_R2.0010.Load_Sailing_Master_Supp,ODS_P_BUSINESS_SUPPORT.RES_SUPP.SAILING_MASTER_SOURCE_SUPP
3598,RESERVATION,SUPP_EDW.SUPP_R2.0010.Load_Sailing_Master_Supp,$G_ALL_FILE_NAM
3598,RESERVATION,SUPP_EDW.SUPP_R2.0010.Load_Sailing_Master_Supp,ODS_P_BUSINESS_SUPPORT.RES_SUPP.META_CATEGORY_SUPP
3598,RESERVATION,SUPP_EDW.SUPP_R2.0010.Load_Sailing_Master_Supp,STG_P.RES_SUPP.SAILING_MASTER_SUPP
