JOBID,PROJECT_NAME,JOB_NAME,SOURCE_OBJECT_NAME
2696,RESERVATION,ODS_EDW.RES_NCL.1244.Load_FACT_CMI_GRP_Amenity_Cost,EDW_P.RES.DIM_INVOICE_ITEM_TYPE
2696,RESERVATION,ODS_EDW.RES_NCL.1244.Load_FACT_CMI_GRP_Amenity_Cost,EDW_P.RES.DIM_RES
2696,RESERVATION,ODS_EDW.RES_NCL.1244.Load_FACT_CMI_GRP_Amenity_Cost,EDW_P.RES.DIM_VOYAGE_PRORATION
2696,RESERVATION,ODS_EDW.RES_NCL.1244.Load_FACT_CMI_GRP_Amenity_Cost,EDW_P.RES.DIM_VOYAGE
2696,RESERVATION,ODS_EDW.RES_NCL.1244.Load_FACT_CMI_GRP_Amenity_Cost,ODS_P.RES_SW.AM_ORDER_HEADER
2696,RESERVATION,ODS_EDW.RES_NCL.1244.Load_FACT_CMI_GRP_Amenity_Cost,EDW_P.RES.DIM_GUEST
2696,RESERVATION,ODS_EDW.RES_NCL.1244.Load_FACT_CMI_GRP_Amenity_Cost,EDW_P.RES.DIM_GROUP
2706,RESERVATION,ODS_EDW.RES_NCL.1244.Load_FACT_Invoice_Flat_Adj,EDW_P.RES.DIM_INVOICE_ITEM_TYPE
2706,RESERVATION,ODS_EDW.RES_NCL.1244.Load_FACT_Invoice_Flat_Adj,EDW_P.RES.DIM_VOYAGE_PRORATION
2706,RESERVATION,ODS_EDW.RES_NCL.1244.Load_FACT_Invoice_Flat_Adj,EDW_P.RES.DIM_VOYAGE
2706,RESERVATION,ODS_EDW.RES_NCL.1244.Load_FACT_Invoice_Flat_Adj,ODS_P_BUSINESS_SUPPORT…CMI_SUPP
2706,RESERVATION,ODS_EDW.RES_NCL.1244.Load_FACT_Invoice_Flat_Adj,EDW_P.RES.DIM_AGENCY
2706,RESERVATION,ODS_EDW.RES_NCL.1244.Load_FACT_Invoice_Flat_Adj,EDW_P.RES.DIM_GROUP
2706,RESERVATION,ODS_EDW.RES_NCL.1244.Load_FACT_Invoice_Flat_Adj,ODS_P_BUSINESS_SUPPORT.RES_SUPP.THIRD_PARTY_COMMISSION_SUPP
2727,RESERVATION,ODS_EDW.RES_NCL.125.Load_FACT_Adjust_Invoice,EDW_P.RES.DIM_INVOICE_ITEM_TYPE
2727,RESERVATION,ODS_EDW.RES_NCL.125.Load_FACT_Adjust_Invoice,EDW_P.RES.DIM_VOYAGE_PRORATION
2744,RESERVATION,ODS_EDW.RES_NCL.15.Load_Client_Matches,EDW_P.RES.DIM_RES
2744,RESERVATION,ODS_EDW.RES_NCL.15.Load_Client_Matches,EDW_P.RES.DIM_VOYAGE
2744,RESERVATION,ODS_EDW.RES_NCL.15.Load_Client_Matches,EDW_P.RES.DIM_GUEST
2744,RESERVATION,ODS_EDW.RES_NCL.15.Load_Client_Matches,EDW_P.RES.CLIENT_MATCHES
2744,RESERVATION,ODS_EDW.RES_NCL.15.Load_Client_Matches,ODS_P.RES_SW.ACC_TRANS_DETAIL
2744,RESERVATION,ODS_EDW.RES_NCL.15.Load_Client_Matches,NCLDW.CLIENT_MATCHES
2744,RESERVATION,ODS_EDW.RES_NCL.15.Load_Client_Matches,EDW_P.RES.DIM_CLIENT
2744,RESERVATION,ODS_EDW.RES_NCL.15.Load_Client_Matches,ODS_P.RES_SW.VCS_ADDITIONAL_FIELD_VALUE
2759,RESERVATION,ODS_EDW.RES_NCL.15.Load_DIM_Ship,ODS_P_BUSINESS_SUPPORT.RES_SUPP.SHIP_MASTER_SUPP
2761,RESERVATION,ODS_EDW.RES_NCL.15.Load_FACT_Capacity_Delta,ODS_P.RES_SW.SHIP_INVENTORY_ALLOC
2761,RESERVATION,ODS_EDW.RES_NCL.15.Load_FACT_Capacity_Delta,ODS_P.RES_SW.RES_PACKAGE
2761,RESERVATION,ODS_EDW.RES_NCL.15.Load_FACT_Capacity_Delta,ODS_P.RES_SW.PACKAGE_DEFINITION
2761,RESERVATION,ODS_EDW.RES_NCL.15.Load_FACT_Capacity_Delta,ODS_P.DSSTG.STG_NCL_DW_TRIGGER_LOG_INFO
2761,RESERVATION,ODS_EDW.RES_NCL.15.Load_FACT_Capacity_Delta,EDW_P.RES.DIM_CABIN_CATEGORY
2761,RESERVATION,ODS_EDW.RES_NCL.15.Load_FACT_Capacity_Delta,EDW_P.RES.DIM_VOYAGE
2761,RESERVATION,ODS_EDW.RES_NCL.15.Load_FACT_Capacity_Delta,EDW_P.RES.DIM_GROUP
2761,RESERVATION,ODS_EDW.RES_NCL.15.Load_FACT_Capacity_Delta,EDW_P.RES.FACT_CAPACITY
2761,RESERVATION,ODS_EDW.RES_NCL.15.Load_FACT_Capacity_Delta,EDW_P.RES.DIM_RES
2761,RESERVATION,ODS_EDW.RES_NCL.15.Load_FACT_Capacity_Delta,EDW_P.RES.DIM_VOYAGE_PRORATION
2761,RESERVATION,ODS_EDW.RES_NCL.15.Load_FACT_Capacity_Delta,ODS_P.RES_SW.RES_HEADER
2761,RESERVATION,ODS_EDW.RES_NCL.15.Load_FACT_Capacity_Delta,ODS_P.RES_SW.SHIP_CABIN_RESERVE_TYPE
2761,RESERVATION,ODS_EDW.RES_NCL.15.Load_FACT_Capacity_Delta,ODS_P.RES_SW.SHIP_CABIN_RESERVE
2794,RESERVATION,ODS_EDW.RES_NCL.15.Load_FACT_TA_Commission,EDW_P.RES.DIM_INVOICE_ITEM_TYPE
2794,RESERVATION,ODS_EDW.RES_NCL.15.Load_FACT_TA_Commission,ODS_P.RES_SW.ACC_REFUND_CHECK_TRANS
2794,RESERVATION,ODS_EDW.RES_NCL.15.Load_FACT_TA_Commission,ODS_P.RES_SW.ACC_REFUND_CHECK_LINE
2794,RESERVATION,ODS_EDW.RES_NCL.15.Load_FACT_TA_Commission,ODS_P.RES_SW.ACC_REFUND_CHECK
2794,RESERVATION,ODS_EDW.RES_NCL.15.Load_FACT_TA_Commission,ODS_P_BUSINESS_SUPPORT.RES_SUPP.CURRENCY_EXCHANGE_RATE_SUPP
2794,RESERVATION,ODS_EDW.RES_NCL.15.Load_FACT_TA_Commission,EDW_P.RES.DIM_AGENCY_PAYMENT
2794,RESERVATION,ODS_EDW.RES_NCL.15.Load_FACT_TA_Commission,EDW_P.RES.DIM_GROUP
2794,RESERVATION,ODS_EDW.RES_NCL.15.Load_FACT_TA_Commission,EDW_P.RES.DIM_RES
2794,RESERVATION,ODS_EDW.RES_NCL.15.Load_FACT_TA_Commission,EDW_P.RES.DIM_VOYAGE
2794,RESERVATION,ODS_EDW.RES_NCL.15.Load_FACT_TA_Commission,EDW_P.RES.DIM_AGENCY
2794,RESERVATION,ODS_EDW.RES_NCL.15.Load_FACT_TA_Commission,EDW_P.RES.DIM_VOYAGE_PRORATION
2804,RESERVATION,ODS_EDW.RES_NCL.155.Load_DIM_Voyage,ODS_P_BUSINESS_SUPPORT.RES_SUPP.CMI_SUPP
2804,RESERVATION,ODS_EDW.RES_NCL.155.Load_DIM_Voyage,EDW_P.RES.DIM_VOYAGE
2804,RESERVATION,ODS_EDW.RES_NCL.155.Load_DIM_Voyage,ODS_P.RES_SW.PACKAGE_DEFINITION
2804,RESERVATION,ODS_EDW.RES_NCL.155.Load_DIM_Voyage,ODS_P.RES_SW.PACKAGE_ITINERARY
2804,RESERVATION,ODS_EDW.RES_NCL.155.Load_DIM_Voyage,ODS_P_BUSINESS_SUPPORT.RES_SUPP.ROLLUP_PRODUCT_CODES_SUPP
2804,RESERVATION,ODS_EDW.RES_NCL.155.Load_DIM_Voyage,ODS_P_BUSINESS_SUPPORT.RES_SUPP.SAILING_MASTER_SUPP
2804,RESERVATION,ODS_EDW.RES_NCL.155.Load_DIM_Voyage,ODS_P.RES_SW.SHIP_CABIN_RESERVE
2804,RESERVATION,ODS_EDW.RES_NCL.155.Load_DIM_Voyage,ODS_P_BUSINESS_SUPPORT.RES_SUPP.SL_PRODUCT_CODES_SUPP
2804,RESERVATION,ODS_EDW.RES_NCL.155.Load_DIM_Voyage,ODS_P_BUSINESS_SUPPORT.RES_SUPP.PRODUCT_CODES_SUPP
2804,RESERVATION,ODS_EDW.RES_NCL.155.Load_DIM_Voyage,ODS_P.RES_SW.SHIP
2804,RESERVATION,ODS_EDW.RES_NCL.155.Load_DIM_Voyage,ODS_P_BUSINESS_SUPPORT.RES_SUPP.SL_ROLLUP_PRODUCT_CODES_SUPP
2804,RESERVATION,ODS_EDW.RES_NCL.155.Load_DIM_Voyage,ODS_P.RES_SW.SAIL_HEADER
2804,RESERVATION,ODS_EDW.RES_NCL.155.Load_DIM_Voyage,ODS_P.RES_SW.PACKAGE_TYPE
2804,RESERVATION,ODS_EDW.RES_NCL.155.Load_DIM_Voyage,ODS_P.PRC_MXP_NCL_DBO.CRUISE
2804,RESERVATION,ODS_EDW.RES_NCL.155.Load_DIM_Voyage,ODS_P.RES_SW.VCS_ADDITIONAL_FIELD_VALUE
2804,RESERVATION,ODS_EDW.RES_NCL.155.Load_DIM_Voyage,ODS_P.RES_SW.ACC_VT_REQ_DETAIL
2804,RESERVATION,ODS_EDW.RES_NCL.155.Load_DIM_Voyage,ODS_P.RES_SW.ACC_VT_REQUEST
2804,RESERVATION,ODS_EDW.RES_NCL.155.Load_DIM_Voyage,ODS_P.FMS_FIDELIO.SCR
2804,RESERVATION,ODS_EDW.RES_NCL.155.Load_DIM_Voyage,ODS_P.RES_SW.PACKAGE_COLOR
2804,RESERVATION,ODS_EDW.RES_NCL.155.Load_DIM_Voyage,EDW_P.RES.DIM_SHIP
2813,RESERVATION,ODS_EDW.RES_NCL.16.DIM.Load_Voyage_Proration,EDW_P.RES.DIM_VOYAGE
2815,RESERVATION,ODS_EDW.RES_NCL.165.Generate_File_Cabin_Availability,PUBLISHED_D.EDW_RES.VW_CAP_CV_CABIN_CAPACITY_DIRECT_ALL
2815,RESERVATION,ODS_EDW.RES_NCL.165.Generate_File_Cabin_Availability,EDW_P.RES.DIM_VOYAGE
2818,RESERVATION,ODS_EDW.RES_NCL.165.Load_FACT_Res_Payment,EDW_P.RES.DIM_VOYAGE_PRORATION
2818,RESERVATION,ODS_EDW.RES_NCL.165.Load_FACT_Res_Payment,EDW_P.RES.DIM_RES
2818,RESERVATION,ODS_EDW.RES_NCL.165.Load_FACT_Res_Payment,EDW_P.RES.DIM_VOYAGE
2818,RESERVATION,ODS_EDW.RES_NCL.165.Load_FACT_Res_Payment,EDW_P.RES.DIM_INVOICE_ITEM_TYPE
2818,RESERVATION,ODS_EDW.RES_NCL.165.Load_FACT_Res_Payment,ODS_P.RES_SW.ACC_TRANS_DETAIL
2828,RESERVATION,ODS_EDW.RES_NCL.165.Load_STG_Unbuilt_Voyage,ODS_P.DSSTG.STG_FIN_UNBUILT_VOYAGE_SOURCE_INFO
2830,RESERVATION,ODS_EDW.RES_NCL.17.Load_CDC_Reactivated_Voyages,EDW_P.RES.FACT_CAPACITY
2830,RESERVATION,ODS_EDW.RES_NCL.17.Load_CDC_Reactivated_Voyages,EDW_P.RES.DIM_GROUP
2830,RESERVATION,ODS_EDW.RES_NCL.17.Load_CDC_Reactivated_Voyages,EDW_P.RES.DIM_VOYAGE
2830,RESERVATION,ODS_EDW.RES_NCL.17.Load_CDC_Reactivated_Voyages,EDW_P.RES.DIM_RES
2835,RESERVATION,ODS_EDW.RES_NCL.18.Load_CDC_NCL_DW_TRIGGER_LOG,ODS_P.DSSTG.STG_NCL_DW_TRIGGER_LOG_INFO
2835,RESERVATION,ODS_EDW.RES_NCL.18.Load_CDC_NCL_DW_TRIGGER_LOG,ODS_P.RES_SW.NCL_DW_TRIGGER_LOG
2837,RESERVATION,ODS_EDW.RES_NCL.2.Load_CDC_VCS_Log_Rec,ODS_P.RES_SW.VCS_LOG_RECORD
2838,RESERVATION,ODS_EDW.RES_NCL.21.Load_CDC_Promo_Amenity,ODS_P.RES_SW.VCS_LOG_FIELD
2838,RESERVATION,ODS_EDW.RES_NCL.21.Load_CDC_Promo_Amenity,ODS_P.RES_SW.RES_ADDON
2838,RESERVATION,ODS_EDW.RES_NCL.21.Load_CDC_Promo_Amenity,ODS_P.RES_SW.RES_HEADER
2838,RESERVATION,ODS_EDW.RES_NCL.21.Load_CDC_Promo_Amenity,ODS_P.RES_SW.VCS_LOG_RECORD
2839,RESERVATION,ODS_EDW.RES_NCL.22.Load_CDC_Group_History_Header,ODS_P.RES_SW.GROUP_BOOKING
2839,RESERVATION,ODS_EDW.RES_NCL.22.Load_CDC_Group_History_Header,ODS_P.RES_SW.GROUP_HISTORY_HEADER
2840,RESERVATION,ODS_EDW.RES_NCL.25.Load_CDC_FS_Group,ODS_P.RES_SW.TOUR_CREDIT
2840,RESERVATION,ODS_EDW.RES_NCL.25.Load_CDC_FS_Group,ODS_P.RES_SW.RES_HEADER
2840,RESERVATION,ODS_EDW.RES_NCL.25.Load_CDC_FS_Group,ODS_P.RES_SW.RES_HIST_VALUE
2840,RESERVATION,ODS_EDW.RES_NCL.25.Load_CDC_FS_Group,ODS_P.RES_SW.RES_HIST_TRANS
2846,RESERVATION,ODS_EDW.RES_NCL.3.Load_CDC_Res_Guest,ODS_P.RES_SW.RES_HIST_TRANS
2846,RESERVATION,ODS_EDW.RES_NCL.3.Load_CDC_Res_Guest,ODS_P.RES_SW.RES_HEADER
2846,RESERVATION,ODS_EDW.RES_NCL.3.Load_CDC_Res_Guest,EDW_P.RES.DIM_GUEST
2846,RESERVATION,ODS_EDW.RES_NCL.3.Load_CDC_Res_Guest,ODS_P.RES_SW.RES_HIST_VALUE
2846,RESERVATION,ODS_EDW.RES_NCL.3.Load_CDC_Res_Guest,ODS_P.RES_SW.RES_HIST_TREE
2846,RESERVATION,ODS_EDW.RES_NCL.3.Load_CDC_Res_Guest,EDW_P.RES.DIM_VOYAGE
2848,RESERVATION,ODS_EDW.RES_NCL.31.Load_CDC_RETRIGGER_LOG_SUPP,ODS_P_BUSINESS_SUPPORT.RES_SUPP.RETRIGGER_LOG_SUPP
2850,RESERVATION,ODS_EDW.RES_NCL.32.Load_CDC_Ship_Inventory_Alloc,ODS_P.RES_SW.SHIP_INVENTORY_ALLOC
2850,RESERVATION,ODS_EDW.RES_NCL.32.Load_CDC_Ship_Inventory_Alloc,ODS_P.RES_SW.RES_HEADER
2857,RESERVATION,ODS_EDW.RES_NCL.33.Load_CDC_Amenity_Cost_Change,ODS_P.RES_SW.VCS_ADDITIONAL_FIELD_VALUE
2857,RESERVATION,ODS_EDW.RES_NCL.33.Load_CDC_Amenity_Cost_Change,ODS_P.RES_SW.AM_ORDER_ITEM
2857,RESERVATION,ODS_EDW.RES_NCL.33.Load_CDC_Amenity_Cost_Change,ODS_P.RES_SW.VCS_LOG_RECORD
2857,RESERVATION,ODS_EDW.RES_NCL.33.Load_CDC_Amenity_Cost_Change,ODS_P.RES_SW.RES_HEADER
2857,RESERVATION,ODS_EDW.RES_NCL.33.Load_CDC_Amenity_Cost_Change,ODS_P.RES_SW.GROUP_BOOKING
2857,RESERVATION,ODS_EDW.RES_NCL.33.Load_CDC_Amenity_Cost_Change,ODS_P.RES_SW.RES_ADDON
2857,RESERVATION,ODS_EDW.RES_NCL.33.Load_CDC_Amenity_Cost_Change,ODS_P.RES_SW.AM_CODE
2857,RESERVATION,ODS_EDW.RES_NCL.33.Load_CDC_Amenity_Cost_Change,ODS_P.RES_SW.AM_ORDER_HEADER
2862,RESERVATION,ODS_EDW.RES_NCL.335.Load_CDC_Charges,ODS_P.RES_SW.RES_CHARGE_DETAIL
2862,RESERVATION,ODS_EDW.RES_NCL.335.Load_CDC_Charges,ODS_P.RES_SW.RES_HEADER
2862,RESERVATION,ODS_EDW.RES_NCL.335.Load_CDC_Charges,ODS_P.RES_SW.RES_CHARGE_SUBDETAIL
2872,RESERVATION,ODS_EDW.RES_NCL.34.Load_CDC_Res_Air,ODS_P.RES_SW.NCL_PROJ_AIR_FARE_DETAILS
2872,RESERVATION,ODS_EDW.RES_NCL.34.Load_CDC_Res_Air,ODS_P.RES_SW.NCL_AIR_COST_BY_GUEST
2872,RESERVATION,ODS_EDW.RES_NCL.34.Load_CDC_Res_Air,ODS_P.RES_SW.RES_HISTORY
2872,RESERVATION,ODS_EDW.RES_NCL.34.Load_CDC_Res_Air,ODS_P.RES_SW.RES_HEADER
2872,RESERVATION,ODS_EDW.RES_NCL.34.Load_CDC_Res_Air,ODS_P.AIR_TRAVCOM.TRAVCOM_GUEST_ID_AIR_COST
2872,RESERVATION,ODS_EDW.RES_NCL.34.Load_CDC_Res_Air,ODS_P.RES_SW.RES_GUEST
2881,RESERVATION,ODS_EDW.RES_NCL.345.Load_CDC_Acc_Coupon,ODS_P.RES_SW.RES_HEADER
2881,RESERVATION,ODS_EDW.RES_NCL.345.Load_CDC_Acc_Coupon,ODS_P.RES_SW.ACC_TRANS_DETAIL
2881,RESERVATION,ODS_EDW.RES_NCL.345.Load_CDC_Acc_Coupon,ODS_P.RES_SW.ACC_COUPON
2882,RESERVATION,ODS_EDW.RES_NCL.346.Load_CDC_Client,ODS_P.DSSTG.STG_SF_CONTACT_INFO
2883,RESERVATION,ODS_EDW.RES_NCL.35.Load_CDC_Journal_Mstr,ODS_P.RES_SW.NCL_LATITUDES_CLIENT_JRN_MSTR
2883,RESERVATION,ODS_EDW.RES_NCL.35.Load_CDC_Journal_Mstr,ODS_P.RES_SW.NCL_LATITUDES_POINTS_LOOKUP
2891,RESERVATION,ODS_EDW.RES_NCL.5.Load_DIM_Port_Master,ODS_P.RES_SW.PORT
2891,RESERVATION,ODS_EDW.RES_NCL.5.Load_DIM_Port_Master,ODS_P.RES_SW.SAIL_ACTIVITY
2894,RESERVATION,ODS_EDW.RES_NCL.55.Load_DIM_Invoice_Item_From_Supp,ODS_P_BUSINESS_SUPPORT.RES_SUPP.INVOICE_ITEM_TYPE_SUPP
2896,RESERVATION,ODS_EDW.RES_NCL.6.Load_DIM_Cabin_Category,ODS_P.RES_SW.CABIN_ATTRIBUTE_LINK
2896,RESERVATION,ODS_EDW.RES_NCL.6.Load_DIM_Cabin_Category,ODS_P_BUSINESS_SUPPORT.RES_SUPP.CATEGORY_MASTER_SUPP
2896,RESERVATION,ODS_EDW.RES_NCL.6.Load_DIM_Cabin_Category,EDW_P.RES.DIM_VOYAGE
2896,RESERVATION,ODS_EDW.RES_NCL.6.Load_DIM_Cabin_Category,EDW_P.RES.DIM_CABIN_CATEGORY
2896,RESERVATION,ODS_EDW.RES_NCL.6.Load_DIM_Cabin_Category,ODS_P.RES_SW.SHIP_DECK
2896,RESERVATION,ODS_EDW.RES_NCL.6.Load_DIM_Cabin_Category,ODS_P.RES_SW.SHIP_CABIN_CTG_LINK
2896,RESERVATION,ODS_EDW.RES_NCL.6.Load_DIM_Cabin_Category,ODS_P.RES_SW.SHIP_CABIN_RESERVE
2896,RESERVATION,ODS_EDW.RES_NCL.6.Load_DIM_Cabin_Category,ODS_P.RES_SW.SAIL_HEADER
2896,RESERVATION,ODS_EDW.RES_NCL.6.Load_DIM_Cabin_Category,ODS_P.RES_SW.SHIP_CABIN
2896,RESERVATION,ODS_EDW.RES_NCL.6.Load_DIM_Cabin_Category,ODS_P.RES_SW.PACKAGE_DEFINITION
2896,RESERVATION,ODS_EDW.RES_NCL.6.Load_DIM_Cabin_Category,ODS_P.RES_SW.CABIN_ATTRIBUTE
2901,RESERVATION,ODS_EDW.RES_NCL.65.Load_DIM_Operator,ODS_P.RES_SW.USER_LOGIN
2901,RESERVATION,ODS_EDW.RES_NCL.65.Load_DIM_Operator,ODS_P.DSSTG.STG_NCL_DW_TRIGGER_LOG_INFO
2903,RESERVATION,ODS_EDW.RES_NCL.7.Load_DIM_Client,EDW_P.RES.DIM_CLIENT
2903,RESERVATION,ODS_EDW.RES_NCL.7.Load_DIM_Client,ODS_P.RES_SW.CLIENT
2903,RESERVATION,ODS_EDW.RES_NCL.7.Load_DIM_Client,ODS_P.RES_SW.HOUSEHOLD_PHONE
2903,RESERVATION,ODS_EDW.RES_NCL.7.Load_DIM_Client,ODS_P.RES_SW.HOUSEHOLD_ADDRESS
2903,RESERVATION,ODS_EDW.RES_NCL.7.Load_DIM_Client,ODS_P.DSSTG.STG_NCL_DW_TRIGGER_LOG_INFO
2912,RESERVATION,ODS_EDW.RES_NCL.75.Load_DIM_Agency,ODS_P.RES_SW.REGION_CONTACT
