JOBID,PROJECT_NAME,JOB_NAME,SOURCE_OBJECT_NAME
2912,RESERVATION,ODS_EDW.RES_NCL.75.Load_DIM_Agency,ODS_P.RES_SW.COMMISSION_CODE
2912,RESERVATION,ODS_EDW.RES_NCL.75.Load_DIM_Agency,ODS_P.RES_SW.AGENCY
2912,RESERVATION,ODS_EDW.RES_NCL.75.Load_DIM_Agency,ODS_P.RES_SW.AGENCY_COMMISSION
2912,RESERVATION,ODS_EDW.RES_NCL.75.Load_DIM_Agency,ODS_P_BUSINESS_SUPPORT.RES_SUPP.AGENCY_SUPP
2912,RESERVATION,ODS_EDW.RES_NCL.75.Load_DIM_Agency,ODS_P.RES_SW.VCS_ADDITIONAL_FIELD_VALUE
2912,RESERVATION,ODS_EDW.RES_NCL.75.Load_DIM_Agency,ODS_P_BUSINESS_SUPPORT.RES_SUPP.AGENCY_CLASSIFICATION_SUPP
2912,RESERVATION,ODS_EDW.RES_NCL.75.Load_DIM_Agency,ODS_P.RES_SW.AGENCY_REGION_LINK
2912,RESERVATION,ODS_EDW.RES_NCL.75.Load_DIM_Agency,ODS_P.RES_NVS_DBO.REGION
2912,RESERVATION,ODS_EDW.RES_NCL.75.Load_DIM_Agency,ODS_P.RES_SW.AGENCY_LINK
2912,RESERVATION,ODS_EDW.RES_NCL.75.Load_DIM_Agency,ODS_P.RES_SW.AGENCY_COMMISSION_TIER
2912,RESERVATION,ODS_EDW.RES_NCL.75.Load_DIM_Agency,ODS_P.RES_SW.REGION_DISTRICT_LINK
2912,RESERVATION,ODS_EDW.RES_NCL.75.Load_DIM_Agency,ODS_P.RES_SW.AGENCY_CLASSIFICATION_LINK
2912,RESERVATION,ODS_EDW.RES_NCL.75.Load_DIM_Agency,ODS_P.RES_SW.REGION
2934,RESERVATION,ODS_EDW.RES_NCL.8.Load_DIM_Agency_Payment,ODS_P.DSSTG.STG_NCL_DW_TRIGGER_LOG_INFO
2934,RESERVATION,ODS_EDW.RES_NCL.8.Load_DIM_Agency_Payment,EDW_P.RES.DIM_AGENCY_PAYMENT
2934,RESERVATION,ODS_EDW.RES_NCL.8.Load_DIM_Agency_Payment,ODS_P.RES_SW.ACC_REFUND_CHECK
2939,RESERVATION,ODS_EDW.RES_NCL.8.Load_DIM_Package,ODS_P.DSSTG.STG_NCL_DW_TRIGGER_LOG_INFO
2939,RESERVATION,ODS_EDW.RES_NCL.8.Load_DIM_Package,ODS_P.RES_SW.PACKAGE_DEFINITION
2939,RESERVATION,ODS_EDW.RES_NCL.8.Load_DIM_Package,ODS_P.RES_SW.PACKAGE_TYPE
2941,RESERVATION,ODS_EDW.RES_NCL.85.Load_DIM_Promotion,ODS_P.RES_SW.PAP_MASTER
2941,RESERVATION,ODS_EDW.RES_NCL.85.Load_DIM_Promotion,ODS_P_BUSINESS_SUPPORT.RES_SUPP.META_PRICE_PROGRAMS_SUPP
2941,RESERVATION,ODS_EDW.RES_NCL.85.Load_DIM_Promotion,ODS_P.DSSTG.STG_NCL_DW_TRIGGER_LOG_INFO
2941,RESERVATION,ODS_EDW.RES_NCL.85.Load_DIM_Promotion,ODS_P_BUSINESS_SUPPORT.RES_SUPP.SUPER_PRICE_PROGRAMS_SUPP
2941,RESERVATION,ODS_EDW.RES_NCL.85.Load_DIM_Promotion,ODS_P.RES_SW.VCS_ADDITIONAL_FIELD_VALUE
2943,RESERVATION,ODS_EDW.RES_NCL.9.Load_DIM_Group,ODS_P.DSSTG.STG_NCL_DW_TRIGGER_LOG_INFO
2943,RESERVATION,ODS_EDW.RES_NCL.9.Load_DIM_Group,EDW_P.RES.DIM_GROUP
2943,RESERVATION,ODS_EDW.RES_NCL.9.Load_DIM_Group,ODS_P.RES_SW.RES_HEADER
2943,RESERVATION,ODS_EDW.RES_NCL.9.Load_DIM_Group,EDW_P.RES.DIM_VOYAGE
2943,RESERVATION,ODS_EDW.RES_NCL.9.Load_DIM_Group,ODS_P.RES_SW.AGENCY_SAIL_PROGRAM
2943,RESERVATION,ODS_EDW.RES_NCL.9.Load_DIM_Group,ODS_P.RES_SW.GROUP_BOOKING
2943,RESERVATION,ODS_EDW.RES_NCL.9.Load_DIM_Group,ODS_P.RES_SW.GROUP_SHIP_REQUEST
2943,RESERVATION,ODS_EDW.RES_NCL.9.Load_DIM_Group,ODS_P.RES_SW.GROUP_EVENT
2952,RESERVATION,ODS_EDW.RES_NCL.95.Load_DIM_Res,ODS_P.RES_SW.RES_SHIP_REQUEST
2952,RESERVATION,ODS_EDW.RES_NCL.95.Load_DIM_Res,EDW_P.RES.DIM_VOYAGE
2952,RESERVATION,ODS_EDW.RES_NCL.95.Load_DIM_Res,ODS_P.RES_SW.AGENT
2952,RESERVATION,ODS_EDW.RES_NCL.95.Load_DIM_Res,ODS_P.RES_SW.RES_PARAM
2952,RESERVATION,ODS_EDW.RES_NCL.95.Load_DIM_Res,ODS_P.RES_SW.PACKAGE_DEFINITION
2952,RESERVATION,ODS_EDW.RES_NCL.95.Load_DIM_Res,ODS_P_BUSINESS_SUPPORT.RES_SUPP.COUNTRY_SUPP
2952,RESERVATION,ODS_EDW.RES_NCL.95.Load_DIM_Res,ODS_P.RES_SW.CLIENT
2952,RESERVATION,ODS_EDW.RES_NCL.95.Load_DIM_Res,ODS_P.RES_SW.VIEW_RES_DATES
2952,RESERVATION,ODS_EDW.RES_NCL.95.Load_DIM_Res,ODS_P.RES_SW.VIEW_RES_REAL_OPERATOR
2952,RESERVATION,ODS_EDW.RES_NCL.95.Load_DIM_Res,EDW_P.RES.DIM_CABIN_CATEGORY
2952,RESERVATION,ODS_EDW.RES_NCL.95.Load_DIM_Res,ODS_P.RES_SW.HOUSEHOLD_ADDRESS
2952,RESERVATION,ODS_EDW.RES_NCL.95.Load_DIM_Res,EDW_P.RES.DIM_RES
2952,RESERVATION,ODS_EDW.RES_NCL.95.Load_DIM_Res,ODS_P.RES_SW.RES_HEADER
2952,RESERVATION,ODS_EDW.RES_NCL.95.Load_DIM_Res,ODS_P.RES_SW.RES_GUEST
2952,RESERVATION,ODS_EDW.RES_NCL.95.Load_DIM_Res,ODS_P.RES_SW.RES_PACKAGE
2962,RESERVATION,ODS_EDW.RES_OCI.0100.Load_DIM_Voyage,EDW_P…DIM_SHIP
2962,RESERVATION,ODS_EDW.RES_OCI.0100.Load_DIM_Voyage,ODS_P_PCH.FMS_FIDELIO.SCR
2965,RESERVATION,ODS_EDW.RES_OCI.0200.Load_DIM_Client,ODS_P.RES_NVS.MPAUDIT
2965,RESERVATION,ODS_EDW.RES_OCI.0200.Load_DIM_Client,STG_P.RES.STG_NCL_LATITUDES_CLIENT_JRN_MSTR_INFO_STEP1A
2965,RESERVATION,ODS_EDW.RES_OCI.0200.Load_DIM_Client,ODS_P.RES_NVS.MPDELETE
2965,RESERVATION,ODS_EDW.RES_OCI.0200.Load_DIM_Client,ODS_P.RES_NVS.MPAUDIT
2965,RESERVATION,ODS_EDW.RES_OCI.0200.Load_DIM_Client,ODS_P.ES_NVS_DBO.MPBONUS
2965,RESERVATION,ODS_EDW.RES_OCI.0200.Load_DIM_Client,EDW_P.RES.DIM_CLIENT
2965,RESERVATION,ODS_EDW.RES_OCI.0200.Load_DIM_Client,ODS_P.RES_NVS_DBO.SALES
2965,RESERVATION,ODS_EDW.RES_OCI.0200.Load_DIM_Client,STG_P.RES.STG_NVS_CLIENT_DIM_SOURCE_INFO_STEP1A
2965,RESERVATION,ODS_EDW.RES_OCI.0200.Load_DIM_Client,STG_P.RES.DIM_CLIENT ODS_P.RES_NVS.CNLPAX
2965,RESERVATION,ODS_EDW.RES_OCI.0200.Load_DIM_Client,ODS_P.RES_NVS.CNLPAX
2965,RESERVATION,ODS_EDW.RES_OCI.0200.Load_DIM_Client,ODS_P…SALES
2965,RESERVATION,ODS_EDW.RES_OCI.0200.Load_DIM_Client,ODS_P.RES_NVS.MPBONUS
2965,RESERVATION,ODS_EDW.RES_OCI.0200.Load_DIM_Client,ODS_P.PRC_MXP_NCLH_DBO.CRUISE
2965,RESERVATION,ODS_EDW.RES_OCI.0200.Load_DIM_Client,ODS_P.RES_NVS_DBO.MPAUDIT
2965,RESERVATION,ODS_EDW.RES_OCI.0200.Load_DIM_Client,ODS_P.RES_NVS.PAX
2965,RESERVATION,ODS_EDW.RES_OCI.0200.Load_DIM_Client,STG_P.RES.STG_NCL_LATITUDES_POINTS_LOOKUP_INFO
2976,RESERVATION,ODS_EDW.RES_OCI.0300.Load_DIM_Agency,EDW_P.RES.DIM_AGENCY
2976,RESERVATION,ODS_EDW.RES_OCI.0300.Load_DIM_Agency,ODS_P.RES_NVS.REPS
2976,RESERVATION,ODS_EDW.RES_OCI.0300.Load_DIM_Agency,ODS_P.RES_NVS.REGION
2976,RESERVATION,ODS_EDW.RES_OCI.0300.Load_DIM_Agency,ODS_P.RES_NVS_DBO.AGENTCOM
2976,RESERVATION,ODS_EDW.RES_OCI.0300.Load_DIM_Agency,ODS_P.RES_NVS_DBO.DIRECT
2976,RESERVATION,ODS_EDW.RES_OCI.0300.Load_DIM_Agency,ODS_P.RES_NVS_DBO.AGENTS
2976,RESERVATION,ODS_EDW.RES_OCI.0300.Load_DIM_Agency,ODS_P_BUSINESS_SUPPORT.RES_SUPP.COUNTRY_SUPP
2976,RESERVATION,ODS_EDW.RES_OCI.0300.Load_DIM_Agency,ODS_P.DSSTG.STG_FC_AGENCY_DIM_SOURCE_INFO
2976,RESERVATION,ODS_EDW.RES_OCI.0300.Load_DIM_Agency,EDW_P…DIM_AGENCY
2979,RESERVATION,ODS_EDW.RES_OCI.0400.Load_DIM_Group,ODS_P.PRC_MXP_NCLH_DBO.CRUISE
2979,RESERVATION,ODS_EDW.RES_OCI.0400.Load_DIM_Group,EDW_P.RES.DIM_GROUP
2979,RESERVATION,ODS_EDW.RES_OCI.0400.Load_DIM_Group,ODS_P.RES_NVS_DBO.GRPCON
2979,RESERVATION,ODS_EDW.RES_OCI.0400.Load_DIM_Group,ODS_P.RES_NVS_DBO.SALES
2979,RESERVATION,ODS_EDW.RES_OCI.0400.Load_DIM_Group,ODS_P.RES_NVS_DBO.GRPMISC
2980,RESERVATION,ODS_EDW.RES_OCI.0500.Load_DIM_Operator,EDW_P.RES.DIM_OPERATOR
2980,RESERVATION,ODS_EDW.RES_OCI.0500.Load_DIM_Operator,ODS_P.PRC_MXP_NCLH_DBO.USERS
2982,RESERVATION,ODS_EDW.RES_OCI.0600.Load_DIM_Res,ODS_P.RES_NVS.SALEMISC
2982,RESERVATION,ODS_EDW.RES_OCI.0600.Load_DIM_Res,ODS_P.RES_NVS.CLASS
2982,RESERVATION,ODS_EDW.RES_OCI.0600.Load_DIM_Res,ODS_P.RES_NVS_DBO.SOURCES
2982,RESERVATION,ODS_EDW.RES_OCI.0600.Load_DIM_Res,ODS_P.RES_NVS_DBO.GDSDEFINITIONS
2982,RESERVATION,ODS_EDW.RES_OCI.0600.Load_DIM_Res,ODS_P.RES_NVS_DBO.SALEPAX
2982,RESERVATION,ODS_EDW.RES_OCI.0600.Load_DIM_Res,ODS_P.PRC_MXP_NCLH_DBO.CRUISE
2982,RESERVATION,ODS_EDW.RES_OCI.0600.Load_DIM_Res,ODS_P.RES_NVS_DBO.SALES
2985,RESERVATION,ODS_EDW.RES_OCI.0700.Load_DIM_Guest,ODS_P.RES_NVS_DBO.SALEPAX
2985,RESERVATION,ODS_EDW.RES_OCI.0700.Load_DIM_Guest,EDW_P.RES.DIM_GUEST
2985,RESERVATION,ODS_EDW.RES_OCI.0700.Load_DIM_Guest,ODS_P.RES_NVS_DBO.SALES
2985,RESERVATION,ODS_EDW.RES_OCI.0700.Load_DIM_Guest,ODS_P.RES_NVS.PAX
2985,RESERVATION,ODS_EDW.RES_OCI.0700.Load_DIM_Guest,ODS_P.RES_NVS.MPDELETE
2985,RESERVATION,ODS_EDW.RES_OCI.0700.Load_DIM_Guest,ODS_P.RES_NVS_DBO.MPAUDIT
2985,RESERVATION,ODS_EDW.RES_OCI.0700.Load_DIM_Guest,ODS_P.PRC_MXP_NCLH_DBO.CRUISE
2996,RESERVATION,ODS_EDW.RES_RGT.0100.Load_DIM_Voyage,ODS_P.PRC_MXP_NCLH_DBO.CRUISE
2996,RESERVATION,ODS_EDW.RES_RGT.0100.Load_DIM_Voyage,EDW_P.RES.DIM_VOYAGE
2999,RESERVATION,ODS_EDW.RES_RGT.0110.Load_Voyage_Proration,DF_NVS_load_Voyage_Proration
2999,RESERVATION,ODS_EDW.RES_RGT.0110.Load_Voyage_Proration,ODS_P…DIM_CRUISE
3006,RESERVATION,ODS_EDW.RES_RGT.0700.Load_DIM_Guest,STG_P.RES.DIM_GUEST
3489,RESERVATION,SUPP_EDW.SUPP.0880.Load_Amenities_Supp,DF_SUPP_Delta_Load_Amenities_Supp_UI
3494,RESERVATION,SUPP_EDW.SUPP.1.Load_Agency_Hierarchy_Supp,LZ_P_BUSINESS_SUPPORT.APP_DAP.AGENCY_HIERARCHY_SUPP
3502,RESERVATION,SUPP_EDW.SUPP.15.Load_Asset_Master_Supp,LZ_P_BUSINESS_SUPPORT.APP_DAP.ASSET_MASTER_SUPP
3504,RESERVATION,SUPP_EDW.SUPP.2.Load_Casino_Slot_Master_Desc_Supp,LZ_P_BUSINESS_SUPPORT.APP_DAP.CASINO_SLOT_MASTER_DESC_SUPP
3511,RESERVATION,SUPP_EDW.SUPP.245.Load_Prevent_Departure_Supp,LZ_P_BUSINESS_SUPPORT.APP_DAP.GUEST_PREVENT_DEPARTURE
3513,RESERVATION,SUPP_EDW.SUPP.25.Load_Category_Master_Supp,LZ_P_BUSINESS_SUPPORT.APP_DAP.CATEGORY_MASTER_SUPP
3515,RESERVATION,SUPP_EDW.SUPP.3.Load_Currency_Exchange_Rate_Supp,LZ_P_BUSINESS_SUPPORT.APP_DAP.CURRENCY_EXCHANGE_RATE_SUPP
3520,RESERVATION,SUPP_EDW.SUPP.35.Load_District_Master_Supp,LZ_P_BUSINESS_SUPPORT.MKT_NCLH.DISTRICT_MASTER_SUPP
3520,RESERVATION,SUPP_EDW.SUPP.35.Load_District_Master_Supp,ODS_P_BUSINESS_SUPPORT.RES_SUPP.DISTRICT_MASTER_SUPP
3523,RESERVATION,SUPP_EDW.SUPP.4.Load_Full_Ship_Charters_Supp,LZ_P_BUSINESS_SUPPORT.APP_DAP.FULL_SHIP_CHARTERS_SUPP
3525,RESERVATION,SUPP_EDW.SUPP.45.Load_Guest_Types_Supp,GUEST_TYPES_SOURCE_SUPP
3525,RESERVATION,SUPP_EDW.SUPP.45.Load_Guest_Types_Supp,GUEST_TYPES_SUPP
3525,RESERVATION,SUPP_EDW.SUPP.45.Load_Guest_Types_Supp,GUEST_TYPE
3525,RESERVATION,SUPP_EDW.SUPP.45.Load_Guest_Types_Supp,STG_GUEST_TYPES_INFO
3525,RESERVATION,SUPP_EDW.SUPP.45.Load_Guest_Types_Supp,STG_GUEST_TYPES_SUPP
3529,RESERVATION,SUPP_EDW.SUPP.5.Load_Region_Master_Supp,LZ_P_BUSINESS_SUPPORT.APP_DAP.REGION_MASTER_SUPP
3531,RESERVATION,SUPP_EDW.SUPP.5.Load_Stg_Upgrade_Eligibility,ODS_P.RES_SW.UPGRADE_ELIGIBILITY
3532,RESERVATION,SUPP_EDW.SUPP.5.Load_Strategic_Price_Control_Supp,LZ_P_BUSINESS_SUPPORT.APP_DAP.TBL_STRATEGIC_PRICE_CONTROL
3533,RESERVATION,SUPP_EDW.SUPP.55.Load_Sailing_Master_Supp,ODS_P_BUSINESS_SUPPORT.RES_SUPP.SAILING_MASTER_SUPP
3533,RESERVATION,SUPP_EDW.SUPP.55.Load_Sailing_Master_Supp,ODS_P_BUSINESS_SUPPORT.RES_SUPP.CATEGORY_MASTER_SUPP
3533,RESERVATION,SUPP_EDW.SUPP.55.Load_Sailing_Master_Supp,ODS_P_BUSINESS_SUPPORT.RES_SUPP.META_CATEGORY_SUPP
3533,RESERVATION,SUPP_EDW.SUPP.55.Load_Sailing_Master_Supp,ODS_P_BUSINESS_SUPPORT.RES_SUPP.CMI_SUPP
3533,RESERVATION,SUPP_EDW.SUPP.55.Load_Sailing_Master_Supp,ODS_P.RES_SW.PACKAGE_DEFINITION
3533,RESERVATION,SUPP_EDW.SUPP.55.Load_Sailing_Master_Supp,ODS_P_BUSINESS_SUPPORT.RES_SUPP.SAILING_MASTER_SOURCE_SUPP
3549,RESERVATION,SUPP_EDW.SUPP.61.Load_Port_Substitution_Supp,LZ_P_BUSINESS_SUPPORT.APP_DAP.PORT_SUBSTITUTION_SUPP
3551,RESERVATION,SUPP_EDW.SUPP.65.Load_Super_Price_Programs_Supp,LZ_P_BUSINESS_SUPPORT.APP_DAP.SUPER_PRICE_PROGRAMS_SUPP
3553,RESERVATION,SUPP_EDW.SUPP.7.Load_Meta_Price_Programs_Supp,LZ_P_BUSINESS_SUPPORT.APP_DAP.META_PRICE_PROGRAMS_SUPP
3555,RESERVATION,SUPP_EDW.SUPP.75.Load_Product_Codes_Supp,LZ_P_BUSINESS_SUPPORT.APP_DAP.PRODUCT_CODES_SUPP
3557,RESERVATION,SUPP_EDW.SUPP.8.Load_Rollup_Product_Codes_Supp,LZ_P_BUSINESS_SUPPORT.APP_DAP.ROLLUP_PRODUCT_CODES_SUPP
3559,RESERVATION,SUPP_EDW.SUPP.85.Load_Revenue_Breakout_Supp,LZ_P_BUSINESS_SUPPORT.APP_DAP.REVENUE_BREAKOUT_SUPP
3561,RESERVATION,SUPP_EDW.SUPP.85.Load_SL_Product_Codes_Supp,LZ_P_BUSINESS_SUPPORT.APP_DAP.SL_PRODUCT_CODES_SUPP
3563,RESERVATION,SUPP_EDW.SUPP.9.Load_Amenity_Details_Supp,STG_P.RES_SUPP.AMENITY_DETAILS_SUPP
3565,RESERVATION,SUPP_EDW.SUPP.9.Load_SL_Rollup_Product_Codes_Supp,LZ_P_BUSINESS_SUPPORT.APP_DAP.SL_ROLLUP_PRODUCT_CODES_SUPP
3567,RESERVATION,SUPP_EDW.SUPP.92.Load_Amenity_Inv_Item_Type_Supp,ODS_P.RES_SW.VCS_ADDITIONAL_FIELD_VALUE
3567,RESERVATION,SUPP_EDW.SUPP.92.Load_Amenity_Inv_Item_Type_Supp,ODS_P.RES_SW.AM_CODE
3569,RESERVATION,SUPP_EDW.SUPP.925.Load_Invoice_Item_Type_Supp,ODS_P_BUSINESS_SUPPORT.RES_SUPP.INVOICE_ITEM_TYPE_SUPP
3572,RESERVATION,SUPP_EDW.SUPP.93.Load_CMI_Supp,EDW_P.RES.DIM_VOYAGE
3583,RESERVATION,SUPP_EDW.SUPP_R1.0010.Load_Sailing_Master_Supp,ODS_P.RES_SW.PACKAGE_DEFINITION
3583,RESERVATION,SUPP_EDW.SUPP_R1.0010.Load_Sailing_Master_Supp,ODS_P_BUSINESS_SUPPORT.RES_SUPP.SAILING_MASTER_SUPP
3583,RESERVATION,SUPP_EDW.SUPP_R1.0010.Load_Sailing_Master_Supp,ODS_P_BUSINESS_SUPPORT.RES_SUPP.CMI_SUPP
3583,RESERVATION,SUPP_EDW.SUPP_R1.0010.Load_Sailing_Master_Supp,ODS_P_BUSINESS_SUPPORT.RES_SUPP.META_CATEGORY_SUPP
3583,RESERVATION,SUPP_EDW.SUPP_R1.0010.Load_Sailing_Master_Supp,ODS_P_BUSINESS_SUPPORT.RES_SUPP.CATEGORY_MASTER_SUPP
3583,RESERVATION,SUPP_EDW.SUPP_R1.0010.Load_Sailing_Master_Supp,ODS_P_BUSINESS_SUPPORT.RES_SUPP.SAILING_MASTER_SOURCE_SUPP
3598,RESERVATION,SUPP_EDW.SUPP_R2.0010.Load_Sailing_Master_Supp,ODS_P_BUSINESS_SUPPORT.RES_SUPP.SAILING_MASTER_SUPP
3598,RESERVATION,SUPP_EDW.SUPP_R2.0010.Load_Sailing_Master_Supp,ODS_P.RES_SW.PACKAGE_DEFINITION
3598,RESERVATION,SUPP_EDW.SUPP_R2.0010.Load_Sailing_Master_Supp,ODS_P_BUSINESS_SUPPORT.RES_SUPP.CATEGORY_MASTER_SUPP
3598,RESERVATION,SUPP_EDW.SUPP_R2.0010.Load_Sailing_Master_Supp,ODS_P_BUSINESS_SUPPORT.RES_SUPP.META_CATEGORY_SUPP
3598,RESERVATION,SUPP_EDW.SUPP_R2.0010.Load_Sailing_Master_Supp,ODS_P_BUSINESS_SUPPORT.RES_SUPP.CMI_SUPP
3598,RESERVATION,SUPP_EDW.SUPP_R2.0010.Load_Sailing_Master_Supp,ODS_P_BUSINESS_SUPPORT.RES_SUPP.SAILING_MASTER_SOURCE_SUPP

